Tokushima,Tokushima,919,1342,1514,1876,2088,2536,3161,3276,4123
Tokushima,Naruto,603,1249,1645,1849,2406,2763,3322,4160,4258
Tokushima,Anan,986,1142,1742,1539,2028,2647,3419,4246,3505
Kagawa,Takamatsu,921,1367,1274,1503,2445,2217,3380,3503,4446
Kagawa,Marugame,661,1340,1393,1891,1825,2534,2672,4323,3825
Kagawa,Sakaide,717,1124,1731,1612,1939,2658,2500,3089,4153
Ehime,Matsuyama,919,1449,1338,2010,2058,2772,3401,3689,3509
Ehime,Imabari,860,1071,1212,1667,2441,2695,2820,4342,3828
Ehime,Uwajima,872,1449,1618,2105,1894,2916,3080,3317,3735
Kochi,Kochi,933,1275,1658,1636,2387,2646,3012,4319,4843
Kochi,Nankoku,659,1248,1428,1769,2597,2390,3224,4188,3504
Kochi,Shimanto,938,1278,1277,1909,2373,2231,3100,4065,3588
Fukuoka,Fukuoka,895,1194,1725,2190,2436,2521,3364,4046,4074
Fukuoka,Kitakyushu,742,1044,1424,2002,2415,2203,3446,4062,3697
Fukuoka,Kurume,733,1478,1590,1678,2353,2547,2999,4038,4812
Saga,Saga,830,1319,1356,2049,2240,2196,3496,4434,4450
Saga,Karatsu,888,1153,1395,2097,2321,2616,3134,3864,4641
Saga,Tosu,893,1058,1427,1715,2495,2114,2656,4284,4680
Nagasaki,Nagasaki,646,1223,1329,1910,1894,2726,3254,4315,4293
Nagasaki,Sasebo,898,1182,1268,2159,1810,2353,3341,3871,4049
Nagasaki,Shimabara,733,922,1545,1801,2162,2495,2717,3140,4457
Kumamoto,Kumamoto,809,1359,1555,1823,1932,2987,3304,3126,4629
Kumamoto,Yatsushiro,691,1277,1250,1528,2261,2395,2796,3778,4930
Kumamoto,Amakusa,856,1304,1545,2121,2219,2281,3482,3824,4524
Oita,Oita,918,1466,1570,2160,2230,2408,2636,3201,4959
Oita,Beppu,912,1016,1774,1743,2336,2701,2574,3385,4733
Oita,Nakatsu,946,1428,1378,1681,2463,2124,3466,4203,4209
Miyazaki,Miyazaki,943,1060,1376,1784,1862,2761,3165,3155,4992
Miyazaki,Nobeoka,648,983,1560,2188,1947,2729,2841,3475,4586
Miyazaki,Nichinan,788,1259,1760,1826,2568,2835,2640,3989,3714
Kagoshima,Kagoshima,978,1217,1231,2169,2084,2404,2928,3285,4667
Kagoshima,Kanoya,618,917,1789,1870,1974,2293,3001,3987,4636
Kagoshima,Ibusuki,713,1121,1463,1554,2442,2899,3277,4481,3661
Okinawa,Naha,979,986,1254,1975,2599,2277,2890,4372,4531
Okinawa,Ishigaki,920,1212,1642,1827,1853,2860,2738,4252,4078
Okinawa,Uruma,650,1163,1617,1595,1887,2177,2787,4143,4313
